,score,label,time_stamp
./FLSHE_2020_400/TEST_0+1_20200401_005700.wav,12.302043389216008,0,166.0
./FLSHE_2020_400/TEST_0+1_20200216_192300.wav,9.103815410240184,0,163.5
./FLSHE_2020_400/TEST_0+1_20200514_022700.wav,10.143229447395575,0,147.0
./FLSHE_2020_400/TEST_0+1_20200404_225900.wav,34.309737980658994,0,251.5
./FLSHE_2020_400/TEST_0+1_20200227_003200.wav,10.697187792008998,0,86.0
./FLSHE_2020_400/TEST_0+1_20200509_222500.wav,9.554407575422962,0,298.5
./FLSHE_2020_400/TEST_0+1_20200219_182600.wav,9.300909586452983,0,279.0
./FLSHE_2020_400/TEST_0+1_20200424_221400.wav,23.409987798228897,0,185.5
./FLSHE_2020_400/TEST_0+1_20200206_001300.wav,247.62116779951083,0,69.0
./FLSHE_2020_400/TEST_0+1_20200416_010700.wav,32.836126182511045,0,271.5
./FLSHE_2020_400/TEST_0+1_20200405_190000.wav,8.984934985073004,0,5.0
./FLSHE_2020_400/TEST_0+1_20200209_011600.wav,11.65727937207491,0,279.5
./FLSHE_2020_400/TEST_0+1_20200505_192200.wav,9.676442172940153,0,261.5
./FLSHE_2020_400/TEST_0+1_20200207_211500.wav,15.796328813141566,0,263.0
./FLSHE_2020_400/TEST_0+1_20200528_013700.wav,12.003603298536875,0,175.0
./FLSHE_2020_400/TEST_0+1_20200307_023900.wav,12.034911003112633,0,293.5
./FLSHE_2020_400/TEST_0+1_20200416_210800.wav,16.7326398450834,0,4.5
./FLSHE_2020_400/TEST_0+1_20200422_021100.wav,49.57265523173283,0,164.5
./FLSHE_2020_400/TEST_0+1_20200523_203400.wav,21.17814876724363,0,221.5
./FLSHE_2020_400/TEST_0+1_20200522_023300.wav,9.88049038443501,0,1.0
./FLSHE_2020_400/TEST_0+1_20200302_233600.wav,11.86656031433538,0,295.5
./FLSHE_2020_400/TEST_0+1_20200117_225600.wav,14.08517910378452,0,187.0
./FLSHE_2020_400/TEST_0+1_20200126_230400.wav,10.515445111686077,0,275.5
./FLSHE_2020_400/TEST_0+1_20200127_190500.wav,11.66325764919602,0,122.5
./FLSHE_2020_400/TEST_0+1_20200522_193400.wav,24.103768934707013,0,104.0
./FLSHE_2020_400/TEST_0+1_20200223_212900.wav,9.924662369531118,0,60.5
./FLSHE_2020_400/TEST_0+1_20200603_194100.wav,8.406652770216803,0,218.5
./FLSHE_2020_400/TEST_0+1_20200602_234000.wav,16.157375310925858,0,245.0
./FLSHE_2020_400/TEST_0+1_20200514_222800.wav,9.717436748758708,0,196.5
./FLSHE_2020_400/TEST_0+1_20200519_213200.wav,22.298773984480597,0,170.0
./FLSHE_2020_400/TEST_0+1_20200411_000400.wav,19.20289353159934,0,202.0
./FLSHE_2020_400/TEST_0+1_20200419_211000.wav,20.042472089106287,0,80.0
./FLSHE_2020_400/TEST_0+1_20200114_005200.wav,11.823394185047375,0,193.0
./FLSHE_2020_400/TEST_0+1_20200313_184400.wav,10.866749078210008,0,64.5
./FLSHE_2020_400/TEST_0+1_20200115_215400.wav,251.29868663334378,0,145.0
./FLSHE_2020_400/TEST_0+1_20200503_222000.wav,15.317791162078043,0,115.0
./FLSHE_2020_400/TEST_0+1_20200517_023000.wav,8.60099196282131,0,28.5
./FLSHE_2020_400/TEST_0+1_20200229_223400.wav,12.707056591205845,0,275.5
./FLSHE_2020_400/TEST_0+1_20200220_212700.wav,68.4434913609656,0,14.5
./FLSHE_2020_400/TEST_0+1_20200328_005400.wav,13.463252967987076,0,207.0
./FLSHE_2020_400/TEST_0+1_20200525_013500.wav,22.20753861105154,0,97.5
./FLSHE_2020_400/TEST_0+1_20200409_230300.wav,40.837212826321256,0,101.0
./FLSHE_2020_400/TEST_0+1_20200408_190200.wav,12.306895830697556,0,88.0
./FLSHE_2020_400/TEST_0+1_20200204_191200.wav,16.146345067266704,0,176.0
./FLSHE_2020_400/TEST_0+1_20200205_231300.wav,167.5145151734668,0,272.5
./FLSHE_2020_400/TEST_0+1_20200304_013600.wav,47.91970500300763,0,127.5
./FLSHE_2020_400/TEST_0+1_20200415_220700.wav,51.4268446959204,0,8.0
./FLSHE_2020_400/TEST_0+1_20200221_182700.wav,12.511671881542922,0,272.5
./FLSHE_2020_400/TEST_0+1_20200219_022500.wav,23.576916059059734,0,224.5
./FLSHE_2020_400/TEST_0+1_20200407_000100.wav,23.894836702638525,0,212.0
./FLSHE_2020_400/TEST_0+1_20200427_021500.wav,13.654919189323154,0,281.0
./FLSHE_2020_400/TEST_0+1_20200123_200100.wav,9.711699864356527,0,222.0
./FLSHE_2020_400/TEST_0+1_20200531_233900.wav,17.35952449725511,0,254.0
./FLSHE_2020_400/TEST_0+1_20200210_231800.wav,120.92749295809793,0,214.5
./FLSHE_2020_400/TEST_0+1_20200211_191900.wav,337.2963853857738,0,105.5
./FLSHE_2020_400/TEST_0+1_20200429_211700.wav,11.804547781552696,0,294.5
./FLSHE_2020_400/TEST_0+1_20200527_013600.wav,14.846910733060165,0,164.0
./FLSHE_2020_400/TEST_0+1_20200423_221300.wav,11.066196678865257,0,213.5
./FLSHE_2020_400/TEST_0+1_20200131_210900.wav,9.01348625140397,0,241.5
./FLSHE_2020_400/TEST_0+1_20200513_192700.wav,9.215258326289666,0,54.5
./FLSHE_2020_400/TEST_0+1_20200118_215600.wav,16.640206197756715,0,13.0
./FLSHE_2020_400/TEST_0+1_20200201_010900.wav,11.968497503402281,0,147.5
./FLSHE_2020_400/TEST_0+1_20200203_181100.wav,9.218617713285338,0,178.5
./FLSHE_2020_400/TEST_0+1_20200512_202700.wav,21.708405113659165,0,299.5
./FLSHE_2020_400/TEST_0+1_20200310_234200.wav,33.34772637234265,0,75.0
./FLSHE_2020_400/TEST_0+1_20200308_013900.wav,15.076101000331466,0,48.5
./FLSHE_2020_400/TEST_0+1_20200202_211100.wav,14.646791063912914,0,252.5
./FLSHE_2020_400/TEST_0+1_20200412_200500.wav,11.25043097785711,0,204.5
./FLSHE_2020_400/TEST_0+1_20200116_025400.wav,195.1176559974023,0,244.5
./FLSHE_2020_400/TEST_0+1_20200521_213300.wav,26.277879926062397,0,20.5
./FLSHE_2020_400/TEST_0+1_20200124_210200.wav,9.999689379530718,0,139.5
./FLSHE_2020_400/TEST_0+1_20200330_215600.wav,9.725631943302059,0,87.5
./FLSHE_2020_400/TEST_0+1_20200421_211100.wav,32.24587266514185,0,188.0
./FLSHE_2020_400/TEST_0+1_20200518_013000.wav,11.084485915762972,0,281.5
./FLSHE_2020_400/TEST_0+1_20200213_022000.wav,119.42013479311859,0,238.0
./FLSHE_2020_400/TEST_0+1_20200510_232500.wav,12.62512110017133,0,220.0
./FLSHE_2020_400/TEST_0+1_20200129_230700.wav,9.888629666601803,0,208.5
./FLSHE_2020_400/TEST_0+1_20200128_190600.wav,8.956762791635937,0,241.0
./FLSHE_2020_400/TEST_0+1_20200306_223900.wav,13.602544279218582,0,11.5
./FLSHE_2020_400/TEST_0+1_20200417_010800.wav,19.516215170828016,0,20.5
./FLSHE_2020_400/TEST_0+1_20200301_003400.wav,11.869173679430077,0,180.5
./FLSHE_2020_400/TEST_0+1_20200201_181000.wav,11.985726056071636,0,57.0
./FLSHE_2020_400/TEST_0+1_20200411_190400.wav,8.899505389674113,0,241.0
./FLSHE_2020_400/TEST_0+1_20200511_192600.wav,12.69233885589574,0,65.5
./FLSHE_2020_400/TEST_0+1_20200516_223000.wav,24.19352156063844,0,183.5
./FLSHE_2020_400/TEST_0+1_20200515_022800.wav,13.04565689708899,0,28.5
./FLSHE_2020_400/TEST_0+1_20200410_200400.wav,13.733450639640186,0,236.0
./FLSHE_2020_400/TEST_0+1_20200312_234300.wav,145.5258788539892,0,78.5
./FLSHE_2020_400/TEST_0+1_20200118_175600.wav,19.856639892915254,0,81.5
./FLSHE_2020_400/TEST_0+1_20200401_195700.wav,27.1090182346005,0,4.0
./FLSHE_2020_400/TEST_0+1_20200217_222400.wav,13.682586380032973,0,8.5
./FLSHE_2020_400/TEST_0+1_20200227_193200.wav,19.796682715118454,0,173.0
./FLSHE_2020_400/TEST_0+1_20200425_021400.wav,51.548718251869374,0,217.0
./FLSHE_2020_400/TEST_0+1_20200405_025900.wav,36.61860902797862,0,6.0
./FLSHE_2020_400/TEST_0+1_20200226_203200.wav,21.91558729932655,0,241.0
./FLSHE_2020_400/TEST_0+1_20200208_211600.wav,10.27919847724185,0,52.0
./FLSHE_2020_400/TEST_0+1_20200501_201900.wav,11.642926157536985,0,31.0
./FLSHE_2020_400/TEST_0+1_20200314_024407.wav,303.07794902433466,0,246.5
./FLSHE_2020_400/TEST_0+1_20200121_225900.wav,10.780485534093845,0,278.0
./FLSHE_2020_400/TEST_0+1_20200120_185800.wav,9.253142373490904,0,89.0
./FLSHE_2020_400/TEST_0+1_20200430_191800.wav,10.735897396426202,0,153.0
./FLSHE_2020_400/TEST_0+1_20200225_193100.wav,24.24515437266188,0,143.0
./FLSHE_2020_400/TEST_0+1_20200224_233000.wav,13.00070960593884,0,292.5
./FLSHE_2020_400/TEST_0+1_20200115_175400.wav,75.45298752275855,0,285.5
./FLSHE_2020_400/TEST_0+1_20200513_002700.wav,11.001895158903583,0,189.5
./FLSHE_2020_400/TEST_0+1_20200601_194000.wav,10.258140183778787,0,76.5
./FLSHE_2020_400/TEST_0+1_20200403_205900.wav,16.345989946757342,0,265.0
./FLSHE_2020_400/TEST_0+1_20200203_011100.wav,11.147147899858176,0,281.5
./FLSHE_2020_400/TEST_0+1_20200116_185500.wav,220.58539531847788,0,259.5
./FLSHE_2020_400/TEST_0+1_20200413_000500.wav,11.306390088609675,0,255.0
./FLSHE_2020_400/TEST_0+1_20200119_015600.wav,194.81370058226315,0,181.5
./FLSHE_2020_400/TEST_0+1_20200418_010900.wav,24.892269950163655,0,100.0
./FLSHE_2020_400/TEST_0+1_20200520_023200.wav,12.254061640891965,0,173.0
./FLSHE_2020_400/TEST_0+1_20200420_021000.wav,25.314375637622813,0,282.0
./FLSHE_2020_400/TEST_0+1_20200212_222000.wav,20.66595446660053,0,248.5
./FLSHE_2020_400/TEST_0+1_20200213_182100.wav,11.839832869463297,0,250.0
./FLSHE_2020_400/TEST_0+1_20200125_010200.wav,14.49929771223749,0,157.5
./FLSHE_2020_400/TEST_0+1_20200331_015600.wav,22.215521592635692,0,78.5
./FLSHE_2020_400/TEST_0+1_20200329_235500.wav,9.683855347252283,0,120.5
./FLSHE_2020_400/TEST_0+1_20200122_015900.wav,11.47768913637782,0,77.5
./FLSHE_2020_400/TEST_0+1_20200228_193300.wav,11.780533117731817,0,85.0
./FLSHE_2020_400/TEST_0+1_20200218_222500.wav,11.493490997482974,0,141.5
./FLSHE_2020_400/TEST_0+1_20200408_000200.wav,12.838903617575863,0,172.5
./FLSHE_2020_400/TEST_0+1_20200414_010600.wav,44.98549798967538,0,192.0
./FLSHE_2020_400/TEST_0+1_20200406_200100.wav,16.711663855679756,0,56.0
./FLSHE_2020_400/TEST_0+1_20200221_012700.wav,18.330407096338448,0,239.0
./FLSHE_2020_400/TEST_0+1_20200524_213500.wav,15.389957639227008,0,196.5
./FLSHE_2020_400/TEST_0+1_20200506_232200.wav,49.80038755711416,0,243.5
./FLSHE_2020_400/TEST_0+1_20200507_192300.wav,10.236335374160808,0,161.0
./FLSHE_2020_400/TEST_0+1_20200530_003800.wav,9.068131695482188,0,50.0
./FLSHE_2020_400/TEST_0+1_20200526_213600.wav,18.484006927353803,0,37.5
./FLSHE_2020_400/TEST_0+1_20200504_232100.wav,16.139430614852003,0,9.5
./FLSHE_2020_400/TEST_0+1_20200426_221500.wav,13.280946381989525,0,79.0
./FLSHE_2020_400/TEST_0+1_20200428_021600.wav,25.22274412429701,0,89.0
./FLSHE_2020_400/TEST_0+1_20200215_202200.wav,17.320383689947196,0,139.0
./FLSHE_2020_400/TEST_0+1_20200309_214100.wav,12.044147644548245,0,37.0
./FLSHE_2020_400/TEST_0+1_20200516_233000.wav,14.705123118954571,0,68.5
./FLSHE_2020_400/TEST_0+1_20200201_191000.wav,10.318622765941225,0,174.5
./FLSHE_2020_400/TEST_0+1_20200301_013400.wav,9.590399515184814,0,85.0
./FLSHE_2020_400/TEST_0+1_20200312_224300.wav,81.45234674469077,0,126.5
./FLSHE_2020_400/TEST_0+1_20200410_210400.wav,31.806247727789422,0,91.5
./FLSHE_2020_400/TEST_0+1_20200603_024000.wav,9.839028454429807,0,265.0
./FLSHE_2020_400/TEST_0+1_20200128_180600.wav,10.250203711509252,0,49.5
./FLSHE_2020_400/TEST_0+1_20200129_220700.wav,11.113523358500643,0,6.0
./FLSHE_2020_400/TEST_0+1_20200127_020400.wav,17.923797891957026,0,271.5
./FLSHE_2020_400/TEST_0+1_20200303_023600.wav,10.775092417859014,0,43.5
./FLSHE_2020_400/TEST_0+1_20200417_000800.wav,18.390669817500736,0,138.0
./FLSHE_2020_400/TEST_0+1_20200306_233900.wav,9.967396488020624,0,253.0
./FLSHE_2020_400/TEST_0+1_20200120_195800.wav,10.397977878153933,0,9.5
./FLSHE_2020_400/TEST_0+1_20200121_235900.wav,10.608802631103023,0,205.0
./FLSHE_2020_400/TEST_0+1_20200214_022100.wav,10.021515542659474,0,201.5
./FLSHE_2020_400/TEST_0+1_20200501_211900.wav,21.360074081134005,0,241.0
./FLSHE_2020_400/TEST_0+1_20200208_201600.wav,32.66031961086899,0,10.5
./FLSHE_2020_400/TEST_0+1_20200224_223000.wav,26.339019569771533,0,25.5
./FLSHE_2020_400/TEST_0+1_20200225_183100.wav,13.216073363193203,0,162.0
./FLSHE_2020_400/TEST_0+1_20200528_193700.wav,9.959822034253,0,159.5
./FLSHE_2020_400/TEST_0+1_20200227_183200.wav,13.17931262577474,0,293.5
./FLSHE_2020_400/TEST_0+1_20200217_232400.wav,11.874440802488305,0,140.5
./FLSHE_2020_400/TEST_0+1_20200401_185700.wav,11.629124283329135,0,218.0
./FLSHE_2020_400/TEST_0+1_20200226_213200.wav,11.738693290767532,0,121.5
./FLSHE_2020_400/TEST_0+1_20200216_022200.wav,9.89533128601057,0,137.5
./FLSHE_2020_400/TEST_0+1_20200213_192100.wav,276.46472816046,0,48.5
./FLSHE_2020_400/TEST_0+1_20200212_232000.wav,294.97104882646533,0,279.5
./FLSHE_2020_400/TEST_0+1_20200511_022500.wav,10.853190123666131,0,138.0
./FLSHE_2020_400/TEST_0+1_20200331_005600.wav,29.120658121441796,0,189.0
./FLSHE_2020_400/TEST_0+1_20200125_000200.wav,10.572870635395201,0,251.0
./FLSHE_2020_400/TEST_0+1_20200413_010500.wav,13.861891985352655,0,258.0
./FLSHE_2020_400/TEST_0+1_20200116_195500.wav,179.02064908266897,0,228.0
./FLSHE_2020_400/TEST_0+1_20200403_215900.wav,24.086669477391016,0,23.0
./FLSHE_2020_400/TEST_0+1_20200203_001100.wav,11.385839441483688,0,288.5
./FLSHE_2020_400/TEST_0+1_20200311_024200.wav,63.48361865355515,0,124.0
./FLSHE_2020_400/TEST_0+1_20200513_012700.wav,8.949530113629336,0,249.0
./FLSHE_2020_400/TEST_0+1_20200128_020500.wav,10.049880877648356,0,247.5
./FLSHE_2020_400/TEST_0+1_20200418_000900.wav,15.822330366241108,0,65.0
./FLSHE_2020_400/TEST_0+1_20200119_005600.wav,210.1492839570045,0,132.0
./FLSHE_2020_400/TEST_0+1_20200504_222100.wav,19.59060855360211,0,34.5
./FLSHE_2020_400/TEST_0+1_20200526_203600.wav,13.263845483024662,0,159.0
./FLSHE_2020_400/TEST_0+1_20200530_013800.wav,11.280279746686016,0,108.5
./FLSHE_2020_400/TEST_0+1_20200215_212200.wav,10.850304438997894,0,153.5
./FLSHE_2020_400/TEST_0+1_20200211_021800.wav,113.606635021371,0,143.5
./FLSHE_2020_400/TEST_0+1_20200309_204100.wav,40.09608685960078,0,230.5
./FLSHE_2020_400/TEST_0+1_20200426_231500.wav,10.41223033992321,0,78.5
./FLSHE_2020_400/TEST_0+1_20200406_210100.wav,17.05936021603405,0,152.0
./FLSHE_2020_400/TEST_0+1_20200414_000600.wav,55.79484247955853,0,57.5
./FLSHE_2020_400/TEST_0+1_20200408_010200.wav,8.597756938875749,0,226.0
./FLSHE_2020_400/TEST_0+1_20200218_232500.wav,23.861615410367886,0,121.0
./FLSHE_2020_400/TEST_0+1_20200502_021900.wav,31.83284162693654,0,3.5
./FLSHE_2020_400/TEST_0+1_20200228_183300.wav,13.134232787346248,0,197.5
./FLSHE_2020_400/TEST_0+1_20200122_005900.wav,9.299922632109213,0,66.5
./FLSHE_2020_400/TEST_0+1_20200329_225500.wav,19.67893586454922,0,174.5
./FLSHE_2020_400/TEST_0+1_20200506_222200.wav,18.352238792230146,0,173.5
./FLSHE_2020_400/TEST_0+1_20200524_203500.wav,19.406940404949445,0,125.5
./FLSHE_2020_400/TEST_0+1_20200221_002700.wav,9.87006396236863,0,8.0
./FLSHE_2020_400/TEST_0+1_20200225_023000.wav,12.335401732694075,0,97.5
./FLSHE_2020_400/TEST_0+1_20200427_191600.wav,15.31745761207876,0,146.0
./FLSHE_2020_400/TEST_0+1_20200416_000700.wav,44.608690619787424,0,297.5
./FLSHE_2020_400/TEST_0+1_20200206_011300.wav,266.05564412076535,0,276.0
./FLSHE_2020_400/TEST_0+1_20200528_003700.wav,11.397215780662112,0,222.0
./FLSHE_2020_400/TEST_0+1_20200207_201500.wav,14.30544031290603,0,187.5
./FLSHE_2020_400/TEST_0+1_20200209_001600.wav,13.563283837260242,0,75.0
./FLSHE_2020_400/TEST_0+1_20200227_013200.wav,12.538896233272663,0,115.0
./FLSHE_2020_400/TEST_0+1_20200204_021100.wav,12.356886973696874,0,153.0
./FLSHE_2020_400/TEST_0+1_20200404_235900.wav,18.107885495514676,0,28.0
./FLSHE_2020_400/TEST_0+1_20200508_022300.wav,9.844669201780544,0,33.5
./FLSHE_2020_400/TEST_0+1_20200401_015700.wav,10.217081357020618,0,192.0
./FLSHE_2020_400/TEST_0+1_20200216_182300.wav,11.311116370899459,0,219.5
./FLSHE_2020_400/TEST_0+1_20200424_231400.wav,42.423742483735346,0,31.5
./FLSHE_2020_400/TEST_0+1_20200219_192600.wav,10.614522391335923,0,163.5
./FLSHE_2020_400/TEST_0+1_20200509_232500.wav,11.008349985758134,0,19.0
./FLSHE_2020_400/TEST_0+1_20200508_192400.wav,9.986022521857073,0,55.5
./FLSHE_2020_400/TEST_0+1_20200313_024300.wav,50.73387330987932,0,29.0
./FLSHE_2020_400/TEST_0+1_20200114_015200.wav,9.259299073767314,0,57.5
./FLSHE_2020_400/TEST_0+1_20200419_201000.wav,38.49518726441595,0,195.5
./FLSHE_2020_400/TEST_0+1_20200411_010400.wav,19.708821188918506,0,13.5
./FLSHE_2020_400/TEST_0+1_20200519_203200.wav,19.08468563786032,0,49.0
./FLSHE_2020_400/TEST_0+1_20200602_224000.wav,25.136433500150222,0,92.5
./FLSHE_2020_400/TEST_0+1_20200515_192900.wav,10.76053025895261,0,82.5
./FLSHE_2020_400/TEST_0+1_20200514_232800.wav,17.475351840419503,0,259.0
./FLSHE_2020_400/TEST_0+1_20200503_232000.wav,12.773277296250662,0,24.5
./FLSHE_2020_400/TEST_0+1_20200115_205400.wav,284.89822411311144,0,243.0
./FLSHE_2020_400/TEST_0+1_20200313_194400.wav,13.932721634361044,0,289.0
./FLSHE_2020_400/TEST_0+1_20200529_193800.wav,12.21015512493523,0,223.5
./FLSHE_2020_400/TEST_0+1_20200523_213400.wav,19.00096915926166,0,145.5
./FLSHE_2020_400/TEST_0+1_20200416_200800.wav,22.206232791492702,0,251.0
./FLSHE_2020_400/TEST_0+1_20200223_202900.wav,9.640238489461439,0,84.0
./FLSHE_2020_400/TEST_0+1_20200127_180500.wav,10.008913722349984,0,108.0
./FLSHE_2020_400/TEST_0+1_20200126_220400.wav,13.015288469705846,0,230.0
./FLSHE_2020_400/TEST_0+1_20200117_235600.wav,12.915626275366652,0,222.5
./FLSHE_2020_400/TEST_0+1_20200302_223600.wav,9.81710727476062,0,209.5
./FLSHE_2020_400/TEST_0+1_20200211_181900.wav,240.41535133265938,0,297.0
./FLSHE_2020_400/TEST_0+1_20200210_221800.wav,321.8174382999569,0,2.0
./FLSHE_2020_400/TEST_0+1_20200601_023900.wav,9.097669378843264,0,7.5
./FLSHE_2020_400/TEST_0+1_20200531_223900.wav,31.362675094494975,0,144.5
./FLSHE_2020_400/TEST_0+1_20200428_191700.wav,15.468165744018892,0,142.0
./FLSHE_2020_400/TEST_0+1_20200123_210100.wav,9.688926195521596,0,200.5
./FLSHE_2020_400/TEST_0+1_20200505_022100.wav,12.381611504771726,0,97.5
./FLSHE_2020_400/TEST_0+1_20200527_003600.wav,30.9687815097047,0,258.0
./FLSHE_2020_400/TEST_0+1_20200429_201700.wav,14.257113249839561,0,67.5
./FLSHE_2020_400/TEST_0+1_20200415_230700.wav,45.99964943541561,0,271.0
./FLSHE_2020_400/TEST_0+1_20200414_190600.wav,21.838916516117877,0,200.5
./FLSHE_2020_400/TEST_0+1_20200304_003600.wav,9.17693282891476,0,46.5
./FLSHE_2020_400/TEST_0+1_20200205_221300.wav,180.7938122381564,0,147.5
./FLSHE_2020_400/TEST_0+1_20200204_181200.wav,10.11449706746653,0,21.0
./FLSHE_2020_400/TEST_0+1_20200409_220300.wav,15.074516166487077,0,211.5
./FLSHE_2020_400/TEST_0+1_20200507_022200.wav,35.74518418085358,0,107.0
./FLSHE_2020_400/TEST_0+1_20200328_015400.wav,12.41193528067741,0,220.0
./FLSHE_2020_400/TEST_0+1_20200525_003500.wav,13.50902658450842,0,6.0
./FLSHE_2020_400/TEST_0+1_20200220_202700.wav,13.940184612622145,0,103.5
./FLSHE_2020_400/TEST_0+1_20200229_233400.wav,15.02467888300342,0,70.5
./FLSHE_2020_400/TEST_0+1_20200407_010100.wav,23.726467048197666,0,63.5
./FLSHE_2020_400/TEST_0+1_20200228_023200.wav,9.745636610842727,0,112.0
./FLSHE_2020_400/TEST_0+1_20200221_192700.wav,9.149094416056226,0,103.5
./FLSHE_2020_400/TEST_0+1_20200518_003000.wav,11.272108431009467,0,118.5
./FLSHE_2020_400/TEST_0+1_20200421_201100.wav,18.780397479532567,0,214.0
./FLSHE_2020_400/TEST_0+1_20200330_205600.wav,18.22173350878447,0,228.5
./FLSHE_2020_400/TEST_0+1_20200124_200200.wav,15.026890215388281,0,193.5
./FLSHE_2020_400/TEST_0+1_20200521_203300.wav,24.89466201439892,0,210.5
./FLSHE_2020_400/TEST_0+1_20200510_222500.wav,14.410233782913371,0,18.0
./FLSHE_2020_400/TEST_0+1_20200420_191100.wav,9.43885973296786,0,291.0
./FLSHE_2020_400/TEST_0+1_20200203_191100.wav,9.021548001108252,0,58.0
./FLSHE_2020_400/TEST_0+1_20200210_021700.wav,118.64828283395816,0,176.0
./FLSHE_2020_400/TEST_0+1_20200201_000900.wav,12.966331877572838,0,109.5
./FLSHE_2020_400/TEST_0+1_20200118_205600.wav,164.53947792602497,0,187.0
./FLSHE_2020_400/TEST_0+1_20200131_200900.wav,10.39151821195371,0,262.5
./FLSHE_2020_400/TEST_0+1_20200423_231300.wav,11.711401814535169,0,197.5
./FLSHE_2020_400/TEST_0+1_20200422_191200.wav,13.959961123442971,0,175.5
./FLSHE_2020_400/TEST_0+1_20200418_190900.wav,17.759717204714978,0,170.5
./FLSHE_2020_400/TEST_0+1_20200412_210500.wav,24.507250854288422,0,289.0
./FLSHE_2020_400/TEST_0+1_20200308_003900.wav,10.840683865133467,0,70.5
./FLSHE_2020_400/TEST_0+1_20200202_201100.wav,10.292782735065886,0,157.5
./FLSHE_2020_400/TEST_0+1_20200310_224200.wav,109.42019378583402,0,201.5
./FLSHE_2020_400/TEST_0+1_20200512_212700.wav,10.982400305220478,0,44.5
./FLSHE_2020_400/TEST_0+1_20200224_203000.wav,31.038037592092568,0,21.5
./FLSHE_2020_400/TEST_0+1_20200209_181700.wav,84.43474143049329,0,108.5
./FLSHE_2020_400/TEST_0+1_20200208_221600.wav,11.290870099375416,0,281.0
./FLSHE_2020_400/TEST_0+1_20200501_231900.wav,40.73468744190028,0,191.5
./FLSHE_2020_400/TEST_0+1_20200214_002100.wav,16.993008590445775,0,40.0
