,score,year,logger,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140310_191300.wav,24.943110055507663,2014,7a,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140310_201300.wav,41.33018446378852,2014,7a,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140310_211300.wav,26.99225486695886,2014,7a,12.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140310_221300.wav,21.64659442709493,2014,7a,295.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140310_231300.wav,29.69327938593874,2014,7a,261.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140311_001300.wav,28.28665662039304,2014,7a,135.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140311_191300.wav,32.77203357790553,2014,7a,67.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140311_201300.wav,52.115722591623324,2014,7a,149.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140311_211300.wav,61.135488540159656,2014,7a,252.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140311_221300.wav,35.41271081186797,2014,7a,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140311_231300.wav,27.076265911232166,2014,7a,1.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140312_001300.wav,22.279386448048385,2014,7a,21.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140312_191400.wav,34.579665808150715,2014,7a,153.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140312_201400.wav,46.75460969210798,2014,7a,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140312_211400.wav,52.57270373023497,2014,7a,111.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140312_221400.wav,48.06791827469393,2014,7a,0.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140312_231400.wav,44.28292368823185,2014,7a,171.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140313_001400.wav,37.47608057789961,2014,7a,145.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140313_191500.wav,31.24771575296974,2014,7a,180.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140313_201500.wav,35.75870461614174,2014,7a,173.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140313_211500.wav,42.090692380549456,2014,7a,115.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140313_221500.wav,32.327781227051474,2014,7a,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140313_231500.wav,73.27741262012199,2014,7a,50.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-10-14/20140314_001500.wav,43.02222409762899,2014,7a,198.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140317_191700.wav,0.36664241428781164,2014,7a,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140317_201700.wav,0.05827818569295182,2014,7a,78.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140317_211700.wav,0.8661304475716429,2014,7a,37.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140317_221700.wav,1.9437564193266406,2014,7a,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140317_231700.wav,22.30442285501306,2014,7a,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140318_001700.wav,29.577324760078653,2014,7a,83.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140318_191800.wav,31.843911695433068,2014,7a,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140318_201800.wav,18.113755783456636,2014,7a,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140318_211800.wav,19.677294586089225,2014,7a,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140318_221800.wav,15.618193691090623,2014,7a,213.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140318_231800.wav,28.490815649859883,2014,7a,33.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140319_001800.wav,17.09938813925691,2014,7a,283.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140319_191900.wav,1.2798463595755496,2014,7a,67.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140319_201900.wav,36.46345109794588,2014,7a,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140319_211900.wav,36.50363930647195,2014,7a,205.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140319_221900.wav,4.333132968253336,2014,7a,291.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140319_231900.wav,4.698458159728255,2014,7a,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140320_001900.wav,11.046786544418369,2014,7a,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140320_191900.wav,19.513786300597697,2014,7a,75.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140320_201900.wav,11.136548809940113,2014,7a,54.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140320_211900.wav,21.429000278710017,2014,7a,190.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140320_221900.wav,9.953048576616613,2014,7a,101.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140320_231900.wav,14.574218170367963,2014,7a,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-17-14/20140321_001900.wav,18.34283893776156,2014,7a,135.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140324_192200.wav,38.543896461152606,2014,7a,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140324_202200.wav,42.64191805108377,2014,7a,0.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140324_212200.wav,45.45174741448659,2014,7a,57.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140324_222200.wav,151.08994135662795,2014,7a,273.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140324_232200.wav,51.12059446669449,2014,7a,7.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140325_002200.wav,52.40827716367345,2014,7a,52.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140325_192300.wav,57.31404615737024,2014,7a,238.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140325_202300.wav,96.66286808829801,2014,7a,85.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140325_212300.wav,60.56268475323239,2014,7a,198.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140325_222300.wav,82.49293076954999,2014,7a,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140325_232300.wav,56.02173149367128,2014,7a,27.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140326_002300.wav,44.29661066518686,2014,7a,28.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140326_192300.wav,45.39508185064662,2014,7a,93.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140326_202300.wav,71.23066829768793,2014,7a,94.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140326_212300.wav,33.87719230823587,2014,7a,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140326_222300.wav,57.002301401490456,2014,7a,76.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140326_232300.wav,47.01989888882042,2014,7a,56.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140327_002300.wav,61.50676732302185,2014,7a,243.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140327_192400.wav,45.835856657038306,2014,7a,222.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140327_202400.wav,67.36856562003935,2014,7a,202.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140327_212400.wav,40.72611924362436,2014,7a,173.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140327_222400.wav,49.86700453765519,2014,7a,225.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140327_232400.wav,43.988761354027815,2014,7a,185.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/3-24-14/20140328_002400.wav,60.29965728201047,2014,7a,14.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140414_193600.wav,21.245831426487015,2014,7a,291.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140414_203600.wav,37.20670692532637,2014,7a,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140414_213600.wav,33.90993635678641,2014,7a,275.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140414_223600.wav,61.71432185495416,2014,7a,236.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140414_233600.wav,30.28116056559766,2014,7a,235.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140415_003600.wav,26.786036005176307,2014,7a,173.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140415_193600.wav,51.14081456273989,2014,7a,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140415_203600.wav,55.24128757061584,2014,7a,3.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140415_213600.wav,42.390698388498436,2014,7a,10.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140415_223600.wav,76.03243961950824,2014,7a,233.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140415_233600.wav,28.167532414887603,2014,7a,31.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140416_003600.wav,58.760779394005624,2014,7a,169.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140416_193700.wav,74.97155536462566,2014,7a,272.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140416_203700.wav,30.208389640573078,2014,7a,279.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140416_213700.wav,26.33624857232596,2014,7a,231.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140416_223700.wav,31.903227783050795,2014,7a,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140416_233700.wav,40.25317365714841,2014,7a,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140417_003700.wav,37.909894774653544,2014,7a,12.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140417_193800.wav,37.38387496380904,2014,7a,217.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140417_203800.wav,43.05908743426011,2014,7a,17.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140417_213800.wav,40.04481314233798,2014,7a,85.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140417_223800.wav,52.50293050761281,2014,7a,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140417_233800.wav,32.44388216742243,2014,7a,264.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-14-14/20140418_003800.wav,36.537041825330014,2014,7a,46.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140421_194000.wav,27.736429547233882,2014,7a,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140421_204000.wav,69.45358606086576,2014,7a,35.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140421_214000.wav,43.731340686172786,2014,7a,112.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140421_224000.wav,69.43472608247633,2014,7a,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140421_234000.wav,57.28187304791325,2014,7a,133.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140422_004000.wav,71.62876701581209,2014,7a,19.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140422_194100.wav,19.783898526496557,2014,7a,118.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140422_204100.wav,129.62738886230918,2014,7a,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140422_214100.wav,74.76442033915791,2014,7a,112.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140422_224100.wav,20.55182370926263,2014,7a,61.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140422_234100.wav,57.72380321232954,2014,7a,83.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140423_004100.wav,75.52505097728096,2014,7a,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140423_194200.wav,46.28995512766808,2014,7a,157.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140423_204200.wav,116.87528966661367,2014,7a,247.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140423_214200.wav,31.997015496503245,2014,7a,172.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140423_224200.wav,40.31366162980694,2014,7a,7.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140423_234200.wav,134.3261309151926,2014,7a,261.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140424_004200.wav,22.98019176108332,2014,7a,152.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140424_194200.wav,58.74534915987463,2014,7a,150.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140424_204200.wav,46.43357167926438,2014,7a,106.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140424_214200.wav,57.214530857909615,2014,7a,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140424_224200.wav,42.599112462810986,2014,7a,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140424_234200.wav,184.16688196595933,2014,7a,205.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-21-14/20140425_004200.wav,150.05032968030724,2014,7a,131.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140407_193100.wav,36.571389864924946,2014,7a,57.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140407_203100.wav,67.41330150877042,2014,7a,236.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140407_213100.wav,39.40859053808322,2014,7a,27.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140407_223100.wav,60.187806081726436,2014,7a,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140407_233100.wav,40.25687423326075,2014,7a,290.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140408_003100.wav,55.59131797385712,2014,7a,214.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140408_193200.wav,22.473158987433983,2014,7a,159.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140408_203200.wav,14.722789514790579,2014,7a,171.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140408_213200.wav,18.454496227000064,2014,7a,299.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140408_223200.wav,20.809634016339896,2014,7a,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140408_233200.wav,26.0676928880354,2014,7a,69.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140409_003200.wav,27.09122521953318,2014,7a,38.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140409_193200.wav,57.79024033127746,2014,7a,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140409_203200.wav,25.041876329356892,2014,7a,137.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140409_213200.wav,27.67251995574857,2014,7a,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140409_223200.wav,21.429051801936044,2014,7a,171.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140409_233200.wav,22.731772256679807,2014,7a,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140410_003200.wav,28.287526117414455,2014,7a,50.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140410_193300.wav,22.88173239261358,2014,7a,289.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140410_203300.wav,21.62671175870837,2014,7a,148.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140410_213300.wav,35.75181755910946,2014,7a,154.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140410_223300.wav,23.720975817181188,2014,7a,256.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140410_233300.wav,20.238485831773176,2014,7a,66.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/4-7-14/20140411_003300.wav,31.876258359812788,2014,7a,268.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140515_195700.wav,50.587592955750594,2014,7a,67.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140515_205700.wav,39.96286749724293,2014,7a,200.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140515_215700.wav,27.60556762045863,2014,7a,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140515_225700.wav,74.56260982048113,2014,7a,91.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140515_235700.wav,34.91740041435252,2014,7a,185.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140516_005700.wav,31.482069343816885,2014,7a,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140516_195700.wav,22.488609264771362,2014,7a,54.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140516_205700.wav,29.54620159951928,2014,7a,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140516_215700.wav,32.39872421640902,2014,7a,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140516_225700.wav,34.54659669078509,2014,7a,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140516_235700.wav,33.769861778934455,2014,7a,2.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140517_005700.wav,33.72663404613368,2014,7a,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140517_195800.wav,63.784923288716335,2014,7a,64.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140517_205800.wav,95.79085747965323,2014,7a,26.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140517_215800.wav,60.35637629449007,2014,7a,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140517_225800.wav,23.041952175474773,2014,7a,52.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140517_235800.wav,25.504164939914517,2014,7a,130.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140518_005800.wav,38.261759703899806,2014,7a,30.5
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140518_195900.wav,53.93930632344747,2014,7a,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140518_205900.wav,55.6431693053126,2014,7a,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140518_215900.wav,56.21927898988663,2014,7a,185.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140518_225900.wav,49.593790336813,2014,7a,120.0
/Volumes/Expansion/Frog Call Project/Calling Data/ichaway/ichaway_2014/7a/5-15-14/20140518_235900.wav,32.99478219949832,2014,7a,174.0
